title:Clan Greymore's PvP/PvE Wishlist
description:Here's a collection of god/recommended rolls for PvP and PvE activity for the Clan Greymore community. Special thanks to Eekwynox, Pure Phi Cohomology (Halo 3 Rat), NoCo, SirN0ahl0t (How?) and Volux for roll consultation!

// Adored
//notes:GoogleAssistant (PvP): The Beyond Light replacement for the Beloved, this sniper is very similar to its predecessor - albeit with a slightly higher zoomed scope, and otherwise identical hidden stats. Sunsets in S16. Recommended MW: Range > Handling > Stability.|tags:PvP
dimwishlist:item=4184808992&perks=3250034553,3142289711,2450788523,957782887

// Arctic Haze
//notes:Halo 3 Rat (PvE): One of two solar auto rifles as of season 12. Reasonably low recoil, and high ammo capacity makes Thresh a solid choice, and gun handles very well with Killing Wind active. Very easy to farm good rolls.|tags:PvE
dimwishlist:item=20935540&perks=4090651448,3142289711,2450788523,2726471870
dimwishlist:item=20935540&perks=3250034553,3142289711,2450788523,2726471870
dimwishlist:item=20935540&perks=1482024992,3142289711,2450788523,2726471870
dimwishlist:item=20935540&perks=4090651448,3177308360,2450788523,2726471870
dimwishlist:item=20935540&perks=3250034553,3177308360,2450788523,2726471870
dimwishlist:item=20935540&perks=1482024992,3177308360,2450788523,2726471870
dimwishlist:item=20935540&perks=4090651448,106909392,2450788523,2726471870
dimwishlist:item=20935540&perks=3250034553,106909392,2450788523,2726471870
dimwishlist:item=20935540&perks=1482024992,106909392,2450788523,2726471870
dimwishlist:item=20935540&perks=4090651448,3142289711,1820235745,2726471870
dimwishlist:item=20935540&perks=3250034553,3142289711,1820235745,2726471870
dimwishlist:item=20935540&perks=1482024992,3142289711,1820235745,2726471870
dimwishlist:item=20935540&perks=4090651448,3177308360,1820235745,2726471870
dimwishlist:item=20935540&perks=3250034553,3177308360,1820235745,2726471870
dimwishlist:item=20935540&perks=1482024992,3177308360,1820235745,2726471870
dimwishlist:item=20935540&perks=4090651448,106909392,1820235745,2726471870
dimwishlist:item=20935540&perks=3250034553,106909392,1820235745,2726471870
dimwishlist:item=20935540&perks=1482024992,106909392,1820235745,2726471870
dimwishlist:item=20935540&perks=4090651448,3142289711,2450788523,3108830275
dimwishlist:item=20935540&perks=3250034553,3142289711,2450788523,3108830275
dimwishlist:item=20935540&perks=1482024992,3142289711,2450788523,3108830275
dimwishlist:item=20935540&perks=4090651448,3177308360,2450788523,3108830275
dimwishlist:item=20935540&perks=3250034553,3177308360,2450788523,3108830275
dimwishlist:item=20935540&perks=1482024992,3177308360,2450788523,3108830275
dimwishlist:item=20935540&perks=4090651448,106909392,2450788523,3108830275
dimwishlist:item=20935540&perks=3250034553,106909392,2450788523,3108830275
dimwishlist:item=20935540&perks=1482024992,106909392,2450788523,3108830275
dimwishlist:item=20935540&perks=4090651448,3142289711,1820235745,3108830275
dimwishlist:item=20935540&perks=3250034553,3142289711,1820235745,3108830275
dimwishlist:item=20935540&perks=1482024992,3142289711,1820235745,3108830275
dimwishlist:item=20935540&perks=4090651448,3177308360,1820235745,3108830275
dimwishlist:item=20935540&perks=3250034553,3177308360,1820235745,3108830275
dimwishlist:item=20935540&perks=1482024992,3177308360,1820235745,3108830275
dimwishlist:item=20935540&perks=4090651448,106909392,1820235745,3108830275
dimwishlist:item=20935540&perks=3250034553,106909392,1820235745,3108830275
dimwishlist:item=20935540&perks=1482024992,106909392,1820235745,3108830275

// Astral Horizon
//notes:GoogleAssistant (PvP): Top-tier shotgun, albeit with somewhat limited attachments. Sunsets in Season 14. Unlike others in the meta, it doesn't come with snapshot sights, but more than makes up for this with opening shot. Recommended MW: Range > Handling.|tags:PvP
dimwishlist:item=1697682876&perks=1047830412,3142289711,706527188,47981717
dimwishlist:item=1697682876&perks=1482024992,3142289711,706527188,47981717
dimwishlist:item=1697682876&perks=1332244541,3142289711,706527188,47981717
dimwishlist:item=1697682876&perks=1047830412,679225683,706527188,47981717
dimwishlist:item=1697682876&perks=1482024992,679225683,706527188,47981717
dimwishlist:item=1697682876&perks=1332244541,679225683,706527188,47981717
dimwishlist:item=1697682876&perks=1047830412,3142289711,3161816588,47981717
dimwishlist:item=1697682876&perks=1482024992,3142289711,3161816588,47981717
dimwishlist:item=1697682876&perks=1332244541,3142289711,3161816588,47981717
dimwishlist:item=1697682876&perks=1047830412,679225683,3161816588,47981717
dimwishlist:item=1697682876&perks=1482024992,679225683,3161816588,47981717
dimwishlist:item=1697682876&perks=1332244541,679225683,3161816588,47981717

// Beloved
//notes:GoogleAssistant (PvP): Previously the go-to sniper, which was sunset in Season 12. God-roll is typically Quickdraw/Snapshot/Range MW. A meta-defining weapon of its time. Recommended MW: Range > Handling > Stability.|tags:PvP
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,706527188
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,706527188
dimwishlist:item=4190932264&perks=3250034553,3142289711,3513791699,706527188
dimwishlist:item=4190932264&perks=1482024992,3142289711,3513791699,706527188
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,2551157718
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,2551157718
dimwishlist:item=4190932264&perks=3250034553,3142289711,3513791699,2551157718
dimwishlist:item=4190932264&perks=1482024992,3142289711,3513791699,2551157718
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=3250034553,3142289711,3513791699,588594999
dimwishlist:item=4190932264&perks=1482024992,3142289711,3513791699,588594999

// Cold Denial
//notes:GoogleAssistant (PvP): A standout weapon in the recently buffed Pulse Rifle archetype. Sunsets in Season 15. Very strong optimal TtK (0.67s) in the right hands, with the right rolls. Killing Wind is a must. Only red flag is it's somewhat limited (~30m) range. Recommended MW: Range > Stability > Handling.|tags:PvP
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=202670084,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=3250034553,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=839105230,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=1482024992,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=1467527085,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=202670084,1968497646,2450788523,4082225868
dimwishlist:item=1216130969&perks=3250034553,1968497646,2450788523,4082225868
dimwishlist:item=1216130969&perks=839105230,1968497646,2450788523,4082225868
dimwishlist:item=1216130969&perks=1482024992,1968497646,2450788523,4082225868
dimwishlist:item=1216130969&perks=1467527085,1968497646,2450788523,4082225868
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,699525795
dimwishlist:item=1216130969&perks=202670084,1968497646,2450788523,699525795
dimwishlist:item=1216130969&perks=3250034553,1968497646,2450788523,699525795
dimwishlist:item=1216130969&perks=839105230,1968497646,2450788523,699525795
dimwishlist:item=1216130969&perks=1482024992,1968497646,2450788523,699525795
dimwishlist:item=1216130969&perks=1467527085,1968497646,2450788523,699525795

// Death Adder
//notes:GoogleAssistant (PvP): The go-to replacement for The Recluse from Season 12 onward. Overshadowed somewhat by 600rpm Auto Rifles, but by no means a poor choice. Lots of solid perk options in the fourth slot make this a tricky one to roll with. Recommended MW: Range > Stability > Handling.|tags:PvP
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,706527188
dimwishlist:item=2742490609&perks=3250034553,3142289711,1359896290,706527188
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,706527188
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,2846385770
dimwishlist:item=2742490609&perks=3250034553,3142289711,1359896290,2846385770
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,2846385770
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,588594999
dimwishlist:item=2742490609&perks=3250034553,3142289711,1359896290,588594999
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,588594999
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,699525795
dimwishlist:item=2742490609&perks=3250034553,3142289711,1359896290,699525795
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,699525795

// Dire Promise
//notes:GoogleAssistant (PvP): Top-tier hand cannon that should be in any PvP player's vault - a great replacement for Spare Rations beyond Season 12 (viable until Season 14). Steadyhand HCS is the ideal general roll here, but Hitmark HCS is a solid option when combined with Ricochet Rounds. Recommended MW: Stability > Range > Handling.|tags:PvP
dimwishlist:item=2742838701&perks=1926090095,1885400500,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1885400500,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090095,1968497646,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1968497646,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090095,1561002382,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1561002382,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090095,1885400500,957782887,2846385770
dimwishlist:item=2742838701&perks=1926090093,1885400500,957782887,2846385770
dimwishlist:item=2742838701&perks=1926090095,1968497646,957782887,2846385770
dimwishlist:item=2742838701&perks=1926090093,1968497646,957782887,2846385770
dimwishlist:item=2742838701&perks=1926090095,1561002382,957782887,2846385770
dimwishlist:item=2742838701&perks=1926090093,1561002382,957782887,2846385770

// Eye of Sol
//notes:GoogleAssistant (PvP): The only 90rpm adaptive-frame sniper that can OHK guardians in their super with Vorpal Weapon and without Boxed Breathing. Very similar stats to Adored. Handling MW is ideal to make up for lack of quickdraw. Recommended MW: Handling > Range.|tags:PvP
dimwishlist:item=3164743584&perks=3250034553,3142289711,957782887,47981717
dimwishlist:item=3164743584&perks=4090651448,3142289711,957782887,47981717
dimwishlist:item=3164743584&perks=1482024992,3142289711,957782887,47981717
dimwishlist:item=3164743584&perks=1840239774,3142289711,957782887,47981717
dimwishlist:item=3164743584&perks=839105230,3142289711,957782887,47981717
dimwishlist:item=3164743584&perks=3250034553,3142289711,957782887,1546637391
dimwishlist:item=3164743584&perks=4090651448,3142289711,957782887,1546637391
dimwishlist:item=3164743584&perks=1482024992,3142289711,957782887,1546637391
dimwishlist:item=3164743584&perks=1840239774,3142289711,957782887,1546637391
dimwishlist:item=3164743584&perks=839105230,3142289711,957782887,1546637391

// Falling Guillotine
//notes:GoogleAssistant (PvE): The one-sword-fits-all. One of the most solid PvE DPS options in the game; a long-standing favourite for many activities. Jagged edge is a must, as ammo capacity reduction is negligible. Boss DPS = Relentless/Whirlwind, Addclear = Tireless/Whirlwind. Recommended MW: Impact.|tags:PvE
dimwishlist:item=614426548&perks=3666208348,3625355092,2590710093,3913600130
dimwishlist:item=614426548&perks=3666208348,2349202967,2590710093,3913600130
dimwishlist:item=614426548&perks=3666208348,269888150,2590710093,3913600130
dimwishlist:item=614426548&perks=3666208348,52780822,2590710093,3913600130
dimwishlist:item=614426548&perks=3666208348,599007201,2590710093,3913600130
dimwishlist:item=614426548&perks=3666208348,3625355092,1749209109,3913600130
dimwishlist:item=614426548&perks=3666208348,2349202967,1749209109,3913600130
dimwishlist:item=614426548&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=614426548&perks=3666208348,52780822,1749209109,3913600130
dimwishlist:item=614426548&perks=3666208348,599007201,1749209109,3913600130

// The Forward Path
//notes:GoogleAssistant (PvP): A leading choice in the first-slot 600rpm Auto Rifle archetype, with solid range and stability. Sunsets in Season 15. Accurized Rounds and DSR are must-haves, with Iron Grip or Tap The Trigger leading the final slot. Recommended MW: Range > Stability > Handling.|tags:PvP
dimwishlist:item=1690783811&perks=2405638014,3142289711,1359896290,11551321
dimwishlist:item=1690783811&perks=2405638015,3142289711,1359896290,11551321
dimwishlist:item=1690783811&perks=2405638014,3142289711,1359896290,1890422124
dimwishlist:item=1690783811&perks=2405638015,3142289711,1359896290,1890422124
dimwishlist:item=1690783811&perks=2405638014,3142289711,1359896290,699525795
dimwishlist:item=1690783811&perks=2405638015,3142289711,1359896290,699525795

// Friction Fire
//notes:GoogleAssistant (PvE): Introduced in S12, this SMG is a great first-slot addclear weapon for PvE, with a solid perk pool including the new Wellspring perk. Nice and stable, doesn't need a 'perfect' roll to perform. Recommended MW: Range > Stability > Reload Speed.|tags:PvE
dimwishlist:item=1513993763&perks=3250034553,3142289711,2450788523,3425386926
dimwishlist:item=1513993763&perks=1482024992,3142289711,2450788523,3425386926
dimwishlist:item=1513993763&perks=4090651448,3142289711,2450788523,3425386926
dimwishlist:item=1513993763&perks=3661387068,3142289711,2450788523,3425386926
dimwishlist:item=1513993763&perks=3250034553,106909392,2450788523,3425386926
dimwishlist:item=1513993763&perks=1482024992,106909392,2450788523,3425386926
dimwishlist:item=1513993763&perks=4090651448,106909392,2450788523,3425386926
dimwishlist:item=1513993763&perks=3661387068,106909392,2450788523,3425386926
dimwishlist:item=1513993763&perks=3250034553,3142289711,2387244414,3425386926
dimwishlist:item=1513993763&perks=1482024992,3142289711,2387244414,3425386926
dimwishlist:item=1513993763&perks=4090651448,3142289711,2387244414,3425386926
dimwishlist:item=1513993763&perks=3661387068,3142289711,2387244414,3425386926
dimwishlist:item=1513993763&perks=3250034553,106909392,2387244414,3425386926
dimwishlist:item=1513993763&perks=1482024992,106909392,2387244414,3425386926
dimwishlist:item=1513993763&perks=4090651448,106909392,2387244414,3425386926
dimwishlist:item=1513993763&perks=3661387068,106909392,2387244414,3425386926
dimwishlist:item=1513993763&perks=3250034553,3142289711,2450788523,3592538738
dimwishlist:item=1513993763&perks=1482024992,3142289711,2450788523,3592538738
dimwishlist:item=1513993763&perks=4090651448,3142289711,2450788523,3592538738
dimwishlist:item=1513993763&perks=3661387068,3142289711,2450788523,3592538738
dimwishlist:item=1513993763&perks=3250034553,106909392,2450788523,3592538738
dimwishlist:item=1513993763&perks=1482024992,106909392,2450788523,3592538738
dimwishlist:item=1513993763&perks=4090651448,106909392,2450788523,3592538738
dimwishlist:item=1513993763&perks=3661387068,106909392,2450788523,3592538738
dimwishlist:item=1513993763&perks=3250034553,3142289711,2387244414,3592538738
dimwishlist:item=1513993763&perks=1482024992,3142289711,2387244414,3592538738
dimwishlist:item=1513993763&perks=4090651448,3142289711,2387244414,3592538738
dimwishlist:item=1513993763&perks=3661387068,3142289711,2387244414,3592538738
dimwishlist:item=1513993763&perks=3250034553,106909392,2387244414,3592538738
dimwishlist:item=1513993763&perks=1482024992,106909392,2387244414,3592538738
dimwishlist:item=1513993763&perks=4090651448,106909392,2387244414,3592538738
dimwishlist:item=1513993763&perks=3661387068,106909392,2387244414,3592538738
dimwishlist:item=1513993763&perks=3250034553,3142289711,2450788523,3108830275
dimwishlist:item=1513993763&perks=1482024992,3142289711,2450788523,3108830275
dimwishlist:item=1513993763&perks=4090651448,3142289711,2450788523,3108830275
dimwishlist:item=1513993763&perks=3661387068,3142289711,2450788523,3108830275
dimwishlist:item=1513993763&perks=3250034553,106909392,2450788523,3108830275
dimwishlist:item=1513993763&perks=1482024992,106909392,2450788523,3108830275
dimwishlist:item=1513993763&perks=4090651448,106909392,2450788523,3108830275
dimwishlist:item=1513993763&perks=3661387068,106909392,2450788523,3108830275
dimwishlist:item=1513993763&perks=3250034553,3142289711,2387244414,3108830275
dimwishlist:item=1513993763&perks=1482024992,3142289711,2387244414,3108830275
dimwishlist:item=1513993763&perks=4090651448,3142289711,2387244414,3108830275
dimwishlist:item=1513993763&perks=3661387068,3142289711,2387244414,3108830275
