title:Clan Greymore's PvP Wishlist
description:Here's a collection of god/recommended rolls for PvP activity for the Clan Greymore community. Special thanks to Eekwynox, Pure Phi Cohomology (Halo 3 Rat), NoCo, SirN0ahl0t (How?) and Volux for roll consultation!

// Astral Horizon
//notes:GoogleAssistant (PvP): Top-tier shotgun, albeit with somewhat limited attachments. Sunsets in Season 14. Unlike others in the meta, it doesn't come with snapshot sights, but more than makes up for this with opening shot. Recommended MW: Range > Handling.|tags:PvP
dimwishlist:item=1697682876&perks=1047830412,3142289711,706527188,47981717
dimwishlist:item=1697682876&perks=1482024992,3142289711,706527188,47981717
dimwishlist:item=1697682876&perks=1332244541,3142289711,706527188,47981717
dimwishlist:item=1697682876&perks=1047830412,679225683,706527188,47981717
dimwishlist:item=1697682876&perks=1482024992,679225683,706527188,47981717
dimwishlist:item=1697682876&perks=1332244541,679225683,706527188,47981717
dimwishlist:item=1697682876&perks=1047830412,3142289711,3161816588,47981717
dimwishlist:item=1697682876&perks=1482024992,3142289711,3161816588,47981717
dimwishlist:item=1697682876&perks=1332244541,3142289711,3161816588,47981717
dimwishlist:item=1697682876&perks=1047830412,679225683,3161816588,47981717
dimwishlist:item=1697682876&perks=1482024992,679225683,3161816588,47981717
dimwishlist:item=1697682876&perks=1332244541,679225683,3161816588,47981717

// Beloved
//notes:GoogleAssistant (PvP): Currently a meta-defining sniper, although being sunset at the end of Season 12. God-roll is typically Quickdraw/Snapshot/Range MW. As it stands, objectively bested only by the Revoker. Recommended MW: Range > Handling > Stability.|tags:PvP
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,706527188
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,706527188
dimwishlist:item=4190932264&perks=3250034553,3142289711,3513791699,706527188
dimwishlist:item=4190932264&perks=1482024992,3142289711,3513791699,706527188
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,2551157718
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,2551157718
dimwishlist:item=4190932264&perks=3250034553,3142289711,3513791699,2551157718
dimwishlist:item=4190932264&perks=1482024992,3142289711,3513791699,2551157718
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=3250034553,3142289711,3513791699,588594999
dimwishlist:item=4190932264&perks=1482024992,3142289711,3513791699,588594999

// Cold Denial
//notes:GoogleAssistant (PvP): A standout weapon in the recently buffed Pulse Rifle archetype. Sunsets in Season 15. Very strong optimal TtK (0.67s) in the right hands, with the right rolls. Killing Wind is a must. Only red flag is it's somewhat limited (~30m) range. Recommended MW: Range > Stability > Handling.|tags:PvP
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=839105230,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1482024992,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=1467527085,1885400500,2450788523,460017080
dimwishlist:item=1216130969&perks=202670084,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=3250034553,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=839105230,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=1482024992,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=1467527085,1968497646,2450788523,460017080
dimwishlist:item=1216130969&perks=202670084,1885400500,2450788523,4082225868
dimwishlist:item=1216130969&perks=3250034553,1885400500,2450788523,4082225868
